Date,Country,Cases,Deaths
5/20/2003,United Kingdom,4,0
5/20/2003,United States,67,0
5/20/2003,Viet Nam,63,5
5/20/2003,Total,7919,662
5/21/2003,Australia,6,0
5/21/2003,Brazil,2,0
5/21/2003,Canada,140,23
5/21/2003,China,5249,296
5/21/2003,Hong Kong,1719,255
5/21/2003,China,1,0
5/21/2003,Taiwan,418,52
5/21/2003,Colombia,1,0
5/21/2003,Finland,1,0
5/21/2003,France,7,0
5/21/2003,Germany,9,0
5/21/2003,India,3,0
5/21/2003,Indonesia,2,0
5/21/2003,Italy,9,0
5/21/2003,Kuwait,1,0
5/21/2003,Malaysia,8,2
5/21/2003,Mongolia,9,0
5/21/2003,New Zealand,1,0
5/21/2003,Philippines,12,2
5/21/2003,Republic of Ireland,1,0
5/21/2003,Republic of Korea,3,0
5/21/2003,Romania,1,0
5/21/2003,Singapore,206,28
5/21/2003,South Africa,1,1
5/21/2003,Spain,1,0
5/21/2003,Sweden,3,0
5/21/2003,Switzerland,1,0
5/21/2003,Thailand,8,2
5/21/2003,United Kingdom,4,0
5/21/2003,United States,66,0
5/21/2003,Viet Nam,63,5
5/21/2003,Total,7956,666
5/22/2003,Australia,6,0
5/22/2003,Brazil,2,0
5/22/2003,Canada,140,23
5/22/2003,China,5271,300
5/22/2003,Hong Kong,1722,258
5/22/2003,China,2,0
5/22/2003,Taiwan,483,60
5/22/2003,Colombia,1,0
5/22/2003,Finland,1,0
5/22/2003,France,7,0
5/22/2003,Germany,9,0
5/22/2003,India,3,0
5/22/2003,Indonesia,2,0
5/22/2003,Italy,9,0
5/22/2003,Kuwait,1,0
5/22/2003,Malaysia,8,2
5/22/2003,Mongolia,9,0
5/22/2003,New Zealand,1,0
5/22/2003,Philippines,12,2
5/22/2003,Republic of Ireland,1,0
5/22/2003,Republic of Korea,3,0
5/22/2003,Romania,1,0
5/22/2003,Singapore,206,29
5/22/2003,South Africa,1,1
5/22/2003,Spain,1,0
5/22/2003,Sweden,3,0
5/22/2003,Switzerland,1,0
5/22/2003,Thailand,8,2
5/22/2003,United Kingdom,4,0
5/22/2003,United States,65,0
5/22/2003,Viet Nam,63,5
5/22/2003,Total,8046,682
5/23/2003,Australia,6,0
5/23/2003,Brazil,2,0
5/23/2003,Canada,140,23
5/23/2003,China,5285,303
5/23/2003,Hong Kong,1724,260
5/23/2003,China,2,0
5/23/2003,Taiwan,538,60
5/23/2003,Colombia,1,0
5/23/2003,Finland,1,0
5/23/2003,France,7,0
5/23/2003,Germany,9,0
5/23/2003,India,3,0
5/23/2003,Indonesia,2,0
5/23/2003,Italy,9,0
5/23/2003,Kuwait,1,0
5/23/2003,Malaysia,8,2
5/23/2003,Mongolia,9,0
5/23/2003,New Zealand,1,0
5/23/2003,Philippines,12,2
5/23/2003,Republic of Ireland,1,0
5/23/2003,Republic of Korea,3,0
5/23/2003,Romania,1,0
5/23/2003,Singapore,206,31
5/23/2003,South Africa,1,1
5/23/2003,Spain,1,0
5/23/2003,Sweden,3,0
5/23/2003,Switzerland,1,0
5/23/2003,Thailand,8,2
5/23/2003,United Kingdom,4,0
5/23/2003,United States,65,0
5/23/2003,Viet Nam,63,5
5/23/2003,Total,8117,689
5/24/2003,Australia,6,0
5/24/2003,Brazil,2,0
5/24/2003,Canada,140,23
5/24/2003,China,5309,308
5/24/2003,Hong Kong,1724,262
5/24/2003,China,2,0
5/24/2003,Taiwan,538,60
5/24/2003,Colombia,1,0
5/24/2003,Finland,1,0
5/24/2003,France,7,0
5/24/2003,Germany,9,0
5/24/2003,India,3,0
5/24/2003,Indonesia,2,0
5/24/2003,Italy,9,0
5/24/2003,Kuwait,1,0
5/24/2003,Malaysia,8,2
5/24/2003,Mongolia,9,0
5/24/2003,New Zealand,1,0
5/24/2003,Philippines,12,2
5/24/2003,Republic of Ireland,1,0
5/24/2003,Republic of Korea,3,0
5/24/2003,Romania,1,0
5/24/2003,Singapore,206,31
5/24/2003,South Africa,1,1
5/24/2003,Spain,1,0
5/24/2003,Sweden,3,0
5/24/2003,Switzerland,1,0
5/24/2003,Thailand,8,2
5/24/2003,United Kingdom,4,0
5/24/2003,United States,65,0
5/24/2003,Viet Nam,63,5
5/24/2003,Total,8141,696
5/26/2003,Australia,6,0
5/26/2003,Brazil,2,0
5/26/2003,Canada,148,26
5/26/2003,China,5316,317
5/26/2003,Hong Kong,1726,267
5/26/2003,China,2,0
5/26/2003,Taiwan,585,72
5/26/2003,Colombia,1,0
5/26/2003,Finland,1,0
5/26/2003,France,7,0
5/26/2003,Germany,9,0
5/26/2003,India,3,0
5/26/2003,Indonesia,2,0
5/26/2003,Italy,9,0
5/26/2003,Kuwait,1,0
5/26/2003,Malaysia,5,2
5/26/2003,Mongolia,9,0
5/26/2003,New Zealand,1,0
5/26/2003,Philippines,12,2
5/26/2003,Republic of Ireland,1,0
5/26/2003,Republic of Korea,3,0
5/26/2003,Romania,1,0
5/26/2003,Singapore,206,31
5/26/2003,South Africa,1,1
5/26/2003,Spain,1,0
5/26/2003,Sweden,3,0
5/26/2003,Switzerland,1,0
5/26/2003,Thailand,8,2
5/26/2003,United Kingdom,4,0
5/26/2003,United States,65,0
5/26/2003,Viet Nam,63,5
5/26/2003,Total,8202,725
5/27/2003,Australia,6,0
5/27/2003,Brazil,2,0
5/27/2003,Canada,148,26
5/27/2003,China,5322,321
5/27/2003,Hong Kong,1728,269
5/27/2003,China,2,0
5/27/2003,Taiwan,596,76
5/27/2003,Colombia,1,0
5/27/2003,Finland,1,0
5/27/2003,France,7,0
5/27/2003,Germany,9,0
5/27/2003,India,3,0
5/27/2003,Indonesia,2,0
5/27/2003,Italy,9,0
5/27/2003,Kuwait,1,0
5/27/2003,Malaysia,5,2
5/27/2003,Mongolia,9,0
5/27/2003,New Zealand,1,0
5/27/2003,Philippines,12,2
5/27/2003,Republic of Ireland,1,0
5/27/2003,Republic of Korea,3,0
5/27/2003,Romania,1,0
5/27/2003,Singapore,206,31
5/27/2003,South Africa,1,1
5/27/2003,Spain,1,0
5/27/2003,Sweden,3,0
5/27/2003,Switzerland,1,0
5/27/2003,Thailand,8,2
5/27/2003,United Kingdom,4,0
5/27/2003,United States,65,0
5/27/2003,Viet Nam,63,5
5/27/2003,Total,8221,735
5/28/2003,Australia,6,0
5/28/2003,Brazil,2,0
5/28/2003,Canada,149,26
5/28/2003,China,5323,325
5/28/2003,Hong Kong,1730,270
5/28/2003,China,2,0
5/28/2003,Taiwan,610,81
5/28/2003,Colombia,1,0
5/28/2003,Finland,1,0
5/28/2003,France,7,0
5/28/2003,Germany,9,0
5/28/2003,India,3,0
5/28/2003,Indonesia,2,0
5/28/2003,Italy,9,0
5/28/2003,Kuwait,1,0
5/28/2003,Malaysia,5,2
5/28/2003,Mongolia,9,0
5/28/2003,New Zealand,1,0
5/28/2003,Philippines,12,2
5/28/2003,Republic of Ireland,1,0
5/28/2003,Republic of Korea,3,0
5/28/2003,Romania,1,0
5/28/2003,Singapore,206,31
5/28/2003,South Africa,1,1
5/28/2003,Spain,1,0
5/28/2003,Sweden,3,0
5/28/2003,Switzerland,1,0
5/28/2003,Thailand,8,2
5/28/2003,United Kingdom,4,0
5/28/2003,United States,66,0
5/28/2003,Viet Nam,63,5
5/28/2003,Total,8240,745
5/29/2003,Australia,6,0
5/29/2003,Brazil,2,0
5/29/2003,Canada,151,26
5/29/2003,China,5325,327
5/29/2003,Hong Kong,1732,273
5/29/2003,China,1,0
5/29/2003,Taiwan,660,81
5/29/2003,Colombia,1,0
5/29/2003,Finland,1,0
5/29/2003,France,7,0
5/29/2003,Germany,9,0
5/29/2003,India,3,0
5/29/2003,Indonesia,2,0
5/29/2003,Italy,9,0
5/29/2003,Kuwait,1,0
5/29/2003,Malaysia,5,2
5/29/2003,Mongolia,9,0
5/29/2003,New Zealand,1,0
5/29/2003,Philippines,12,2
5/29/2003,Republic of Ireland,1,0
5/29/2003,Republic of Korea,3,0
5/29/2003,Romania,1,0
5/29/2003,Singapore,206,31
5/29/2003,South Africa,1,1
5/29/2003,Spain,1,0
5/29/2003,Sweden,3,0
5/29/2003,Switzerland,1,0
5/29/2003,Thailand,8,2
5/29/2003,United Kingdom,4,0
5/29/2003,United States,66,0
5/29/2003,Viet Nam,63,5
5/29/2003,Total,8295,750
5/30/2003,Australia,6,0
5/30/2003,Brazil,2,0
5/30/2003,Canada,159,28
5/30/2003,China,5328,328
5/30/2003,Hong Kong,1736,274
5/30/2003,China,1,0
5/30/2003,Taiwan,667,81
5/30/2003,Colombia,1,0
5/30/2003,Finland,1,0
5/30/2003,France,7,0
5/30/2003,Germany,9,0
5/30/2003,India,3,0
5/30/2003,Indonesia,2,0
5/30/2003,Italy,9,0
5/30/2003,Kuwait,1,0
5/30/2003,Malaysia,5,2
5/30/2003,Mongolia,9,0
5/30/2003,New Zealand,1,0
5/30/2003,Philippines,12,2
5/30/2003,Republic of Ireland,1,0
5/30/2003,Republic of Korea,3,0
5/30/2003,Romania,1,0
5/30/2003,Singapore,206,31
5/30/2003,South Africa,1,1
5/30/2003,Spain,1,0
5/30/2003,Sweden,3,0
5/30/2003,Switzerland,1,0
5/30/2003,Thailand,8,2
5/30/2003,United Kingdom,4,0
5/30/2003,United States,66,0
5/30/2003,Viet Nam,63,5
5/30/2003,Total,8317,754
5/31/2003,Australia,6,0
5/31/2003,Brazil,2,0
5/31/2003,Canada,188,30
5/31/2003,China,5328,332
5/31/2003,Hong Kong,1739,278
5/31/2003,China,1,0
5/31/2003,Taiwan,676,81
5/31/2003,Colombia,1,0
5/31/2003,Finland,1,0
5/31/2003,France,7,0
5/31/2003,Germany,10,0
5/31/2003,India,3,0
5/31/2003,Indonesia,2,0
5/31/2003,Italy,9,0
5/31/2003,Kuwait,1,0
5/31/2003,Malaysia,5,2
5/31/2003,Mongolia,9,0
5/31/2003,New Zealand,1,0
5/31/2003,Philippines,12,2
5/31/2003,Republic of Ireland,1,0
5/31/2003,Republic of Korea,3,0
5/31/2003,Romania,1,0
5/31/2003,Russian Federation,1,0
5/31/2003,Singapore,206,31
5/31/2003,South Africa,1,1
5/31/2003,Spain,1,0
5/31/2003,Sweden,3,0
5/31/2003,Switzerland,1,0
5/31/2003,Thailand,8,2
5/31/2003,United Kingdom,4,0
5/31/2003,United States,66,0
5/31/2003,Viet Nam,63,5
5/31/2003,Total,8360,764
6/1/2003,Australia,5,0
6/1/2003,Brazil,3,0
6/1/2003,Canada,230,32
6/1/2003,China,5329,343
6/1/2003,Hong Kong,1754,290
6/1/2003,China,1,0
6/1/2003,Taiwan,687,81
6/1/2003,Colombia,1,0
6/1/2003,Finland,1,0
6/1/2003,France,7,0
6/1/2003,Germany,10,0
6/1/2003,India,3,0
6/1/2003,Indonesia,2,0
6/1/2003,Italy,9,0
6/1/2003,Kuwait,1,0
6/1/2003,Malaysia,5,2
6/1/2003,Mongolia,9,0
6/1/2003,New Zealand,1,0
6/1/2003,Philippines,12,2
6/1/2003,Republic of Ireland,1,0
6/1/2003,Republic of Korea,3,0
6/1/2003,Romania,1,0
6/1/2003,Russian Federation,1,0
6/1/2003,Singapore,206,31
6/1/2003,South Africa,1,1
6/1/2003,Spain,1,0
6/1/2003,Sweden,3,0
6/1/2003,Switzerland,1,0
6/1/2003,Thailand,9,2
6/1/2003,United Kingdom,4,0
6/1/2003,United States,71,0
6/1/2003,Viet Nam,63,5
6/1/2003,Total,8435,789
6/2/2003,Australia,5,0
6/2/2003,Brazil,2,0
6/2/2003,Canada,198,30
6/2/2003,China,5328,334
6/2/2003,Hong Kong,1746,282
6/2/2003,China,1,0
6/2/2003,Taiwan,684,81
6/2/2003,Colombia,1,0
6/2/2003,Finland,1,0
6/2/2003,France,7,0
6/2/2003,Germany,10,0
6/2/2003,India,3,0
6/2/2003,Indonesia,2,0
6/2/2003,Italy,9,0
6/2/2003,Kuwait,1,0
6/2/2003,Malaysia,5,2
6/2/2003,Mongolia,9,0
6/2/2003,New Zealand,1,0
6/2/2003,Philippines,12,2
6/2/2003,Republic of Ireland,1,0
6/2/2003,Republic of Korea,3,0
6/2/2003,Romania,1,0
6/2/2003,Russian Federation,1,0
6/2/2003,Singapore,206,31
6/2/2003,South Africa,1,1
6/2/2003,Spain,1,0
6/2/2003,Sweden,3,0
6/2/2003,Switzerland,1,0
6/2/2003,Thailand,8,2
6/2/2003,United Kingdom,4,0
6/2/2003,United States,66,0
6/2/2003,Viet Nam,63,5
6/2/2003,Total,8384,770
6/3/2003,Australia,5,0
6/3/2003,Brazil,2,0
6/3/2003,Canada,213,31
6/3/2003,China,5329,334
6/3/2003,Hong Kong,1747,283
6/3/2003,China,1,0
6/3/2003,Taiwan,679,81
6/3/2003,Colombia,1,0
6/3/2003,Finland,1,0
6/3/2003,France,7,0
6/3/2003,Germany,10,0
6/3/2003,India,3,0
6/3/2003,Indonesia,2,0
6/3/2003,Italy,9,0
6/3/2003,Kuwait,1,0
6/3/2003,Malaysia,5,2
6/3/2003,Mongolia,9,0
6/3/2003,New Zealand,1,0
6/3/2003,Philippines,12,2
6/3/2003,Republic of Ireland,1,0
6/3/2003,Republic of Korea,3,0
6/3/2003,Romania,1,0
6/3/2003,Russian Federation,1,0
6/3/2003,Singapore,206,31
6/3/2003,South Africa,1,1
6/3/2003,Spain,1,0
6/3/2003,Sweden,3,0
6/3/2003,Switzerland,1,0
6/3/2003,Thailand,8,2
6/3/2003,United Kingdom,4,0
6/3/2003,United States,68,0
6/3/2003,Viet Nam,63,5
6/3/2003,Total,8398,772
6/4/2003,Australia,5,0
6/4/2003,Brazil,2,0
6/4/2003,Canada,216,31
6/4/2003,China,5329,334
6/4/2003,Hong Kong,1748,283
6/4/2003,China,1,0
6/4/2003,Taiwan,678,81
6/4/2003,Colombia,1,0
6/4/2003,Finland,1,0
6/4/2003,France,7,0
6/4/2003,Germany,10,0
6/4/2003,India,3,0
6/4/2003,Indonesia,2,0
6/4/2003,Italy,9,0
6/4/2003,Kuwait,1,0
6/4/2003,Malaysia,5,2
6/4/2003,Mongolia,9,0
6/4/2003,New Zealand,1,0
6/4/2003,Philippines,12,2
6/4/2003,Republic of Ireland,1,0
6/4/2003,Republic of Korea,3,0
6/4/2003,Romania,1,0
6/4/2003,Russian Federation,1,0
6/4/2003,Singapore,206,31
6/4/2003,South Africa,1,1
6/4/2003,Spain,1,0
6/4/2003,Sweden,3,0
6/4/2003,Switzerland,1,0
6/4/2003,Thailand,8,2
6/4/2003,United Kingdom,4,0
6/4/2003,United States,69,0
6/4/2003,Viet Nam,63,5
6/4/2003,Total,8402,772
6/5/2003,Australia,5,0
6/5/2003,Brazil,2,0
6/5/2003,Canada,218,31
6/5/2003,China,5329,336
6/5/2003,Hong Kong,1748,284
6/5/2003,China,1,0
6/5/2003,Taiwan,677,81
6/5/2003,Colombia,1,0
6/5/2003,Finland,1,0
6/5/2003,France,7,0
6/5/2003,Germany,10,0
6/5/2003,India,3,0
6/5/2003,Indonesia,2,0
6/5/2003,Italy,9,0
6/5/2003,Kuwait,1,0
6/5/2003,Malaysia,5,2
6/5/2003,Mongolia,9,0
6/5/2003,New Zealand,1,0
6/5/2003,Philippines,12,2
6/5/2003,Republic of Ireland,1,0
6/5/2003,Republic of Korea,3,0
6/5/2003,Romania,1,0
6/5/2003,Russian Federation,1,0
6/5/2003,Singapore,206,31
6/5/2003,South Africa,1,1
6/5/2003,Spain,1,0
6/5/2003,Sweden,3,0
6/5/2003,Switzerland,1,0
6/5/2003,Thailand,8,2
6/5/2003,United Kingdom,4,0
6/5/2003,United States,69,0
6/5/2003,Viet Nam,63,5
6/5/2003,Total,8403,775
6/6/2003,Australia,5,0
6/6/2003,Brazil,2,0
6/6/2003,Canada,219,31
6/6/2003,China,5329,338
6/6/2003,Hong Kong,1750,286
6/6/2003,China,1,0
6/6/2003,Taiwan,676,81
6/6/2003,Colombia,1,0
6/6/2003,Finland,1,0
6/6/2003,France,7,0
6/6/2003,Germany,10,0
6/6/2003,India,3,0
6/6/2003,Indonesia,2,0
6/6/2003,Italy,9,0
6/6/2003,Kuwait,1,0
6/6/2003,Malaysia,5,2
6/6/2003,Mongolia,9,0
6/6/2003,New Zealand,1,0
6/6/2003,Philippines,12,2
6/6/2003,Republic of Ireland,1,0
6/6/2003,Republic of Korea,3,0
6/6/2003,Romania,1,0
6/6/2003,Russian Federation,1,0
6/6/2003,Singapore,206,31
6/6/2003,South Africa,1,1
6/6/2003,Spain,1,0
6/6/2003,Sweden,3,0
6/6/2003,Switzerland,1,0
6/6/2003,Thailand,8,2
6/6/2003,United Kingdom,4,0
6/6/2003,United States,68,0
6/6/2003,Viet Nam,63,5
6/6/2003,Total,8404,779
6/7/2003,Australia,5,0
6/7/2003,Brazil,3,0
6/7/2003,Canada,247,32
6/7/2003,China,5326,346
6/7/2003,Hong Kong,1755,295
6/7/2003,China,1,0
6/7/2003,Taiwan,697,83
6/7/2003,Colombia,1,0
6/7/2003,Finland,1,0
6/7/2003,France,7,0
6/7/2003,Germany,10,0
6/7/2003,India,3,0
6/7/2003,Indonesia,2,0
6/7/2003,Italy,9,0
6/7/2003,Kuwait,1,0
6/7/2003,Malaysia,5,2
6/7/2003,Mongolia,9,0
6/7/2003,New Zealand,1,0
6/7/2003,Philippines,14,2
6/7/2003,Republic of Ireland,1,0
6/7/2003,Republic of Korea,3,0
6/7/2003,Romania,1,0
6/7/2003,Russian Federation,1,0
6/7/2003,Singapore,206,31
6/7/2003,South Africa,1,1
6/7/2003,Spain,1,0
6/7/2003,Sweden,3,0
6/7/2003,Switzerland,1,0
6/7/2003,Thailand,9,2
6/7/2003,United Kingdom,4,0
6/7/2003,United States,73,0
6/7/2003,Viet Nam,63,5
6/7/2003,Total,8464,799
6/8/2003,Australia,5,0
6/8/2003,Brazil,3,0
6/8/2003,Canada,246,33
6/8/2003,China,5326,347
6/8/2003,Hong Kong,1755,295
6/8/2003,China,1,0
6/8/2003,Taiwan,697,83
6/8/2003,Colombia,1,0
6/8/2003,Finland,1,0
6/8/2003,France,7,0
6/8/2003,Germany,10,0
6/8/2003,India,3,0
6/8/2003,Indonesia,2,0
6/8/2003,Italy,9,0
6/8/2003,Kuwait,1,0
6/8/2003,Malaysia,5,2
6/8/2003,Mongolia,9,0
6/8/2003,New Zealand,1,0
6/8/2003,Philippines,14,2
6/8/2003,Republic of Ireland,1,0
6/8/2003,Republic of Korea,3,0
6/8/2003,Romania,1,0
6/8/2003,Russian Federation,1,0
6/8/2003,Singapore,206,31
6/8/2003,South Africa,1,1
6/8/2003,Spain,1,0
6/8/2003,Sweden,3,0
6/8/2003,Switzerland,1,0
6/8/2003,Thailand,9,2
6/8/2003,United Kingdom,4,0
6/8/2003,United States,75,0
6/8/2003,Viet Nam,63,5
6/8/2003,Total,8465,801
6/9/2003,Australia,50,0
6/9/2003,Brazil,20,0
6/9/2003,Canada,2290,320
6/9/2003,China,53280,3400
6/9/2003,Hong Kong,17530,2880
6/9/2003,China,10,0
6/9/2003,Taiwan,6800,810
6/9/2003,Colombia,10,0
6/9/2003,Finland,10,0
6/9/2003,France,70,0
6/9/2003,Germany,100,0
6/9/2003,India,30,0
6/9/2003,Indonesia,20,0
6/9/2003,Italy,90,0
6/9/2003,Kuwait,10,0
6/9/2003,Malaysia,50,20
6/9/2003,Mongolia,90,0
6/9/2003,New Zealand,10,0
6/9/2003,Philippines,120,20
6/9/2003,Republic of Ireland,10,0
6/9/2003,Republic of Korea,30,0
6/9/2003,Romania,10,0
6/9/2003,Russian Federation,10,0
6/9/2003,Singapore,2060,310
6/9/2003,South Africa,10,10
6/9/2003,Spain,10,0
6/9/2003,Sweden,30,0
6/9/2003,Switzerland,10,0
6/9/2003,Thailand,90,20
6/9/2003,United Kingdom,40,0
6/9/2003,United States,680,0
6/9/2003,Viet Nam,630,50
6/9/2003,Total,84210,7840
6/10/2003,Australia,5,0
6/10/2003,Brazil,3,0
6/10/2003,Canada,229,32
6/10/2003,China,5328,343
6/10/2003,Hong Kong,1754,290
6/10/2003,China,1,0
6/10/2003,Taiwan,686,81
6/10/2003,Colombia,1,0
6/10/2003,Finland,1,0
6/10/2003,France,7,0
6/10/2003,Germany,10,0
6/10/2003,India,3,0
6/10/2003,Indonesia,2,0
6/10/2003,Italy,9,0
6/10/2003,Kuwait,1,0
6/10/2003,Malaysia,5,2
6/10/2003,Mongolia,9,0
6/10/2003,New Zealand,1,0
6/10/2003,Philippines,12,2
6/10/2003,Republic of Ireland,1,0
6/10/2003,Republic of Korea,3,0
6/10/2003,Romania,1,0
6/10/2003,Russian Federation,1,0
6/10/2003,Singapore,206,31
6/10/2003,South Africa,1,1
6/10/2003,Spain,1,0
6/10/2003,Sweden,3,0
6/10/2003,Switzerland,1,0
6/10/2003,Thailand,9,2
6/10/2003,United Kingdom,4,0
6/10/2003,United States,69,0
6/10/2003,Viet Nam,63,5
6/10/2003,Total,8430,789
6/11/2003,Australia,5,0
6/11/2003,Brazil,3,0
6/11/2003,Canada,230,32
6/11/2003,China,5329,343
6/11/2003,Hong Kong,1754,290
6/11/2003,China,1,0
6/11/2003,Taiwan,687,81
6/11/2003,Colombia,1,0
6/11/2003,Finland,1,0
6/11/2003,France,7,0
6/11/2003,Germany,10,0
6/11/2003,India,3,0
6/11/2003,Indonesia,2,0
6/11/2003,Italy,9,0
6/11/2003,Kuwait,1,0
6/11/2003,Malaysia,5,2
6/11/2003,Mongolia,9,0
6/11/2003,New Zealand,1,0
6/11/2003,Philippines,12,2
6/11/2003,Republic of Ireland,1,0
6/11/2003,Republic of Korea,3,0
6/11/2003,Romania,1,0
6/11/2003,Russian Federation,1,0
6/11/2003,Singapore,206,31
6/11/2003,South Africa,1,1
6/11/2003,Spain,1,0
6/11/2003,Sweden,3,0
6/11/2003,Switzerland,1,0
6/11/2003,Thailand,9,2
6/11/2003,United Kingdom,4,0
6/11/2003,United States,71,0
6/11/2003,Viet Nam,63,5
6/11/2003,Total,8435,789
6/12/2003,Australia,5,0
6/12/2003,Brazil,3,0
6/12/2003,Canada,238,32
6/12/2003,China,5328,343
6/12/2003,Hong Kong,1755,291
6/12/2003,China,1,0
6/12/2003,Taiwan,688,81
6/12/2003,Colombia,1,0
6/12/2003,Finland,1,0
6/12/2003,France,7,0
6/12/2003,Germany,10,0
6/12/2003,India,3,0
6/12/2003,Indonesia,2,0
6/12/2003,Italy,9,0
6/12/2003,Kuwait,1,0
6/12/2003,Malaysia,5,2
6/12/2003,Mongolia,9,0
6/12/2003,New Zealand,1,0
6/12/2003,Philippines,14,2
6/12/2003,Republic of Ireland,1,0
6/12/2003,Republic of Korea,3,0
6/12/2003,Romania,1,0
